Movie Title,Release Year,IMDb Rating,Movie Link,Stream
True Detective,2014,8.9,/in/tv-show/true-detective,Jio Cinema
Indian Police Force,2024,6.0,/in/tv-show/indian-police-force,Amazon Prime Video
Reacher,2022,8.1,/in/tv-show/jack-reacher,Amazon Prime Video
Animal,2023,6.4,/in/movie/animal-2022,"Netflix, Bookmyshow"
Mirzapur,2018,8.5,/in/tv-show/mirzapur,Amazon Prime Video
Game of Thrones,2011,9.2,/in/tv-show/game-of-thrones,Jio Cinema
Salaar,2023,6.5,/in/movie/salaar,"Netflix, Bookmyshow"
Solo Leveling,2024,8.4,/in/tv-show/solo-leveling-2024,Crunchyroll
Panchayat,2020,8.9,/in/tv-show/panchayat,Amazon Prime Video
12th Fail,2023,9.2,/in/movie/12th-fail,"Hotstar, Bookmyshow"
Bigg Boss,2006,3.7,/in/tv-show/bigg-boss,Voot
Death and Other Details,2024,7.0,/in/tv-show/death-and-other-details,Hotstar
The Legend of Hanuman,2021,9.2,/in/tv-show/the-legend-of-hanuman,Hotstar
Yellowstone,2018,8.7,/in/tv-show/yellowstone,Netflix
Killer Soup,2024,6.3,/in/tv-show/killer-soup,Netflix
Jujutsu Kaisen,2020,8.6,/in/tv-show/jujutsu-kaisen,Netflix
Maharani,2021,7.9,/in/tv-show/maharani-2021,Sony Liv
Farzi,2023,8.4,/in/tv-show/farzi,Amazon Prime Video
One Piece,1999,9.0,/in/tv-show/one-piece,Crunchyroll
Berlin,2023,7.0,/in/tv-show/berlin,Netflix
Mr. & Mrs. Smith,2024,6.8,/in/tv-show/mr-and-mrs-smith,Amazon Prime Video
The Last of Us,2023,8.8,/in/tv-show/the-last-of-us,Jio Cinema
Sam Bahadur,2023,7.9,/in/movie/sam-bahadur,"Zee5, Bookmyshow"
Fargo,2014,8.9,/in/tv-show/fargo,
Superman & Lois,2021,7.8,/in/tv-show/superman-and-lois,Amazon Prime Video
Monarch: Legacy of Monsters,2023,7.0,/in/tv-show/monarch-legacy-of-monsters,Apple TV Plus
Money Heist,2017,8.2,/in/tv-show/paperhouse,Netflix
The Bear,2022,8.6,/in/tv-show/the-bear,Hotstar
The Freelancer,2023,8.1,/in/tv-show/the-freelancer,Hotstar
Mastram,2020,7.1,/in/tv-show/mastram,
Griselda,2024,7.3,/in/tv-show/griselda,Netflix
My Demon,2023,7.8,/in/tv-show/my-demon,Netflix
Marry My Husband,2024,8.2,/in/tv-show/marry-my-husband,Amazon Prime Video
Ek Thi Begum,2020,8.6,/in/tv-show/ek-thi-begum,MX Player
Masters of the Air,2024,8.0,/in/tv-show/masters-of-the-air,Apple TV Plus
Love Never Lies: Poland,2022,,/in/tv-show/love-never-lies-poland,Netflix
Loki,2021,8.2,/in/tv-show/loki,Hotstar
Succession,2018,8.9,/in/tv-show/succession,Jio Cinema
Aashram,2020,7.4,/in/tv-show/aashram,MX Player
Aquaman and the Lost Kingdom,2023,5.7,/in/movie/aquaman-and-the-lost-kingdom,"Bookmyshow, Apple TV, Apple TV"
Scam 1992,2020,9.3,/in/tv-show/scam-1992,Sony Liv
The Railway Men - The Untold Story of Bhopal 1984,2023,8.5,/in/tv-show/the-railway-men-the-untold-story-of-bhopal-1984,Netflix
Gandii Baat,2018,3.4,/in/tv-show/gandii-baat,Alt Balaji
Shark Tank India,2021,8.7,/in/tv-show/shark-tank-india,Sony Liv
House,2004,8.7,/in/tv-show/house,Netflix
Aarya,2020,7.9,/in/tv-show/aarya,Hotstar
Breaking Bad,2008,9.5,/in/tv-show/breaking-bad,Netflix
Gullak,2019,9.1,/in/tv-show/gullak,Sony Liv
ted,2024,8.0,/in/tv-show/ted,
Flames,2018,8.9,/in/tv-show/flames,Amazon Prime Video
Hanu-Man,2024,8.5,/in/movie/hanu-man,
Percy Jackson and the Olympians,2023,7.2,/in/tv-show/percy-jackson-and-the-olympians,
Expats,2024,5.9,/in/tv-show/expats,Amazon Prime Video
Taaza Khabar,2023,8.1,/in/tv-show/taaza-khabar,Hotstar
The Family Man,2019,8.7,/in/tv-show/the-family-man,Amazon Prime Video
Halo,2022,7.2,/in/tv-show/halo,Voot
Oppenheimer,2023,8.4,/in/movie/oppenheimer,"Amazon Video, Apple TV"
Dunki,2023,7.2,/in/movie/dunki,Bookmyshow
Dehati Ladke,2023,7.1,/in/tv-show/dehati-ladke,Amazon miniTV
Fool Me Once,2024,6.8,/in/tv-show/fool-me-once,Netflix
Euphoria,2019,8.3,/in/tv-show/euphoria,Jio Cinema
Spartacus,2010,8.5,/in/tv-show/spartacus,Lionsgate Play
Dark Desire,2020,6.5,/in/tv-show/dark-desire,Netflix
What If...?,2021,7.5,/in/tv-show/what-if-2021,Hotstar
Hi Nanna,2023,8.3,/in/movie/nani30,"Netflix, Bookmyshow"
Lucifer,2016,8.1,/in/tv-show/lucifer,Netflix
Death's Game,2023,8.7,/in/tv-show/deaths-game,Amazon Prime Video
Modern Family,2009,8.5,/in/tv-show/modern-family,Hotstar
Scam 2003: The Telgi Story,2023,7.9,/in/tv-show/scam-2003-the-telgi-story,Sony Liv
House of the Dragon,2022,8.4,/in/tv-show/house-of-the-dragon,Jio Cinema
Guntur Kaaram,2024,5.9,/in/movie/ssmb-28,"Netflix, Bookmyshow"
Aspirants,2021,9.2,/in/tv-show/aspirants,Amazon Prime Video
Friends,1994,8.9,/in/tv-show/friends,Netflix
Killers of the Flower Moon,2023,7.7,/in/movie/killers-of-the-flower-moon,"Apple TV Plus, Apple TV"
Peaky Blinders,2013,8.8,/in/tv-show/peaky-blinders,Netflix
Mission: Impossible - Dead Reckoning Part One,2023,7.7,/in/movie/mission-impossible-7,"Amazon Prime Video, Amazon Video, Apple TV"
Devil,2023,6.7,/in/movie/devil-2023,"Amazon Prime Video, Bookmyshow, Amazon Video"
Asur: Welcome to Your Dark Side,2020,8.5,/in/tv-show/asur,Jio Cinema
Sapta Sagaradaache Ello: Side B,2023,8.1,/in/movie/sapta-sagaradaache-ello-side-b,Amazon Prime Video
Tiger 3,2023,5.8,/in/movie/tiger-3,"Amazon Prime Video, Bookmyshow"
The Boys,2019,8.7,/in/tv-show/the-boys,Amazon Prime Video
The Kerala Story,2023,7.1,/in/movie/the-kerala-story,
Detective Forst,2024,5.5,/in/tv-show/detective-forst,Netflix
Parking,2023,7.9,/in/movie/parking-2023,Hotstar
Kübra,2024,6.3,/in/tv-show/kubra,Netflix
Mashle: Magic and Muscles,2023,7.5,/in/tv-show/mashle-magic-and-muscles,Crunchyroll
Stranger Things,2016,8.7,/in/tv-show/stranger-things,Netflix
Neru,2023,7.7,/in/movie/neru,"Hotstar, Bookmyshow"
Naruto Shippūden,2007,8.7,/in/tv-show/naruto-shippuden,Netflix
Better Call Saul,2015,9.0,/in/tv-show/better-call-saul,Netflix
The Marvels,2023,5.6,/in/movie/the-marvels,"Hotstar, Apple TV"
One-Punch Man,2015,8.7,/in/tv-show/one-punch-man,Netflix
Criminal Record,2024,7.2,/in/tv-show/criminal-record,Apple TV Plus
Koffee with Karan,2004,6.4,/in/tv-show/koffee-with-karan,Hotstar
The Curse,2023,7.2,/in/tv-show/the-curse,Lionsgate Play
Luther,2010,8.4,/in/tv-show/luther,
Kaala Paani,2023,8.0,/in/tv-show/kaala-paani,Netflix
Fighter,2024,7.5,/in/movie/fighter-2022,
Jawan,2023,7.0,/in/movie/jawan,"Netflix, Google Play Movies, Apple TV"
Alexander: The Making of a God,2024,5.2,/in/tv-show/alexander-the-making-of-a-god,Netflix
The Rookie,2018,8.0,/in/tv-show/the-rookie,
The Brothers Sun,2024,7.6,/in/tv-show/the-brothers-sun,Netflix
The Unwanted Undead Adventurer,2024,,/in/tv-show/the-unwanted-undead-adventurer,Netflix
ONE PIECE,2023,8.4,/in/tv-show/one-piece-2023,Netflix
Lift,2024,5.5,/in/movie/lift-0,Netflix
Anyone But You,2024,6.5,/in/movie/anyone-but-you,Bookmyshow
The King: Eternal Monarch,2020,,/in/tv-show/the-king-eternal-monarch,Netflix
Maharani,2009,7.2,/in/tv-show/maharani,Hotstar
Under the Dome,2013,6.5,/in/tv-show/under-the-dome,Amazon Prime Video
Naruto,2002,8.4,/in/tv-show/naruto,Netflix
Echo,2024,6.1,/in/tv-show/echo,
The Walking Dead,2010,8.1,/in/tv-show/the-walking-dead,Netflix
A Clean Sweep,2022,8.2,/in/tv-show/coegangyagu,Netflix
The Beekeeper,2024,6.4,/in/movie/the-beekeeper-2024,Bookmyshow
Perilloor Premier League,2024,7.5,/in/tv-show/perilloor-premier-league,Hotstar
Guthlee Ladoo,2023,7.7,/in/movie/guthlee-ladoo,Amazon Prime Video
Apharan,2018,8.3,/in/tv-show/apharan,Voot
Gyeongseong Creature,2023,7.3,/in/tv-show/gyeongseong-creature,Netflix
Migration,2023,6.7,/in/movie/migration,Amazon Video
Captain Miller,2024,7.1,/in/movie/captain-miller,"Amazon Prime Video, Bookmyshow, Amazon Video"
Undekhi,2020,,/in/tv-show/undekhi,Sony Liv
College Romance,2018,8.3,/in/tv-show/college-romance,Sony Liv
How I Met Your Mother,2005,8.3,/in/tv-show/how-i-met-your-mother,Hotstar
The Witcher,2019,8.0,/in/tv-show/the-witcher,Netflix
Anatomy of a Fall,2023,7.8,/in/movie/anatomie-dune-chute,
Revenge,2011,7.8,/in/tv-show/revenge,
Wednesday,2022,8.1,/in/tv-show/wednesday,Netflix
The Flash,2014,7.5,/in/tv-show/the-flash,
Barbie,2023,6.9,/in/movie/barbie-2023,"Jio Cinema, Amazon Video, Apple TV"
Hazbin Hotel,2024,7.6,/in/tv-show/hazbin-hotel,Amazon Prime Video
Society of the Snow,2023,7.9,/in/movie/society-of-the-snow,Netflix
Parks and Recreation,2009,8.6,/in/tv-show/parks-and-recreation,Jio Cinema
Young Sheldon,2017,7.6,/in/tv-show/young-sheldon,Amazon Prime Video
Attack on Titan,2013,9.0,/in/tv-show/attack-on-titan,
Shameless,2011,8.5,/in/tv-show/shameless,Netflix
Marvel's Daredevil,2015,8.6,/in/tv-show/marvels-daredevil,Hotstar
The Big Bang Theory,2007,8.2,/in/tv-show/the-big-bang-theory,Netflix
Tokyo Vice,2022,8.0,/in/tv-show/tokyo-vice,Lionsgate Play
Aar Ya Paar,2022,7.4,/in/tv-show/aar-ya-paar,
Paurashpur,2020,3.7,/in/tv-show/paurashpur,Alt Balaji
Blue Eye Samurai,2023,8.8,/in/tv-show/blue-eye-samurai,Netflix
Curb Your Enthusiasm,2000,8.8,/in/tv-show/curb-your-enthusiasm,Jio Cinema
You,2018,7.7,/in/tv-show/you,Netflix
One Day,2024,7.5,/in/tv-show/one-day,Netflix
Hunter x Hunter,2011,9.0,/in/tv-show/hunter-x-hunter,Netflix
The Tourist,2022,7.0,/in/tv-show/the-tourist,Lionsgate Play
Demon Slayer: Kimetsu no Yaiba,2019,8.7,/in/tv-show/demon-slayer-kimetsu-no-yaiba,Netflix
Dark,2017,8.7,/in/tv-show/dark,Netflix
Suits,2011,8.4,/in/tv-show/suits,Netflix
Sex Education,2019,8.3,/in/tv-show/sex-education,Netflix
Obliterated,2023,6.8,/in/tv-show/obliterated,Netflix
Kaathal – The Core,2023,7.6,/in/movie/kaathal-the-core,Amazon Prime Video
Gen V,2023,7.8,/in/tv-show/gen-v,Amazon Prime Video
The Office,2005,9.0,/in/tv-show/the-office,Netflix
Saindhav,2024,5.2,/in/movie/saindhav,"Amazon Prime Video, Bookmyshow, Amazon Video"
Poor Things,2023,8.4,/in/movie/poor-things,
Chernobyl,2019,9.3,/in/tv-show/chernobyl,Jio Cinema
Ted Lasso,2020,8.8,/in/tv-show/ted-lasso,Apple TV Plus
The Vampire Diaries,2009,7.7,/in/tv-show/the-vampire-diaries,Netflix
Beef,2023,8.0,/in/tv-show/beef,Netflix
Doctor Slump,2024,7.9,/in/tv-show/doctor-slump,Netflix
The Sopranos,1999,9.2,/in/tv-show/the-sopranos,Jio Cinema
Feud,2017,8.4,/in/tv-show/feud,Hotstar
DEATH NOTE,2006,8.9,/in/tv-show/death-note,Netflix
Sex/Life,2021,5.6,/in/tv-show/sex-life,Netflix
Saltburn,2023,7.1,/in/movie/saltburn,
Cubicles,2019,8.2,/in/tv-show/cubicles,Sony Liv
The Night Manager,2023,7.6,/in/tv-show/the-night-manager-2023,Hotstar
Black Mirror,2011,8.7,/in/tv-show/black-mirror,Netflix
All of Us Are Dead,2022,7.5,/in/tv-show/all-of-us-are-dead,Netflix
Sherlock,2010,9.1,/in/tv-show/sherlock,Amazon Prime Video
Dhootha,2023,7.8,/in/tv-show/dhootha,Amazon Prime Video
Joram,2023,6.8,/in/movie/joram,Amazon Video
The Embassy,2016,6.5,/in/tv-show/the-embassy,
The White Lotus,2021,8.0,/in/tv-show/the-white-lotus,Jio Cinema
Past Lives,2023,7.9,/in/movie/past-lives,Lionsgate Play
The Wheel of Time,2021,7.2,/in/tv-show/the-wheel-of-time,Amazon Prime Video
Prison Break,2005,8.3,/in/tv-show/prison-break,Hotstar
The Wire,2002,9.3,/in/tv-show/the-wire,Jio Cinema
Talk to Me,2023,7.1,/in/movie/talk-to-me-2022,"Amazon Prime Video, Google Play Movies, Google Play Movies"
Person of Interest,2011,8.5,/in/tv-show/person-of-interest,
Vikings,2013,8.5,/in/tv-show/vikings,Netflix
The Good Doctor,2017,8.0,/in/tv-show/the-good-doctor,Netflix
Normal People,2020,8.4,/in/tv-show/normal-people,Lionsgate Play
Leo,2023,7.2,/in/movie/leo-2023,Netflix
Merry Christmas,2024,7.8,/in/movie/merry-christmas-2024,
Westworld,2016,8.5,/in/tv-show/westworld,Jio Cinema
Lost,2004,8.3,/in/tv-show/lost,
Primal,2019,8.7,/in/tv-show/primal,
Ayalaan,2024,6.3,/in/movie/ayalaan,"Sun Nxt, Bookmyshow"
Shark Tank,2009,7.7,/in/tv-show/shark-tank,Jio Cinema
Mahabharatham,2013,9.0,/in/tv-show/mahabharatham,Hotstar
Yellowjackets,2021,7.8,/in/tv-show/yellowjackets,Jio Cinema
Sengoku Youko,2024,7.7,/in/tv-show/sengoku-youko,Netflix
Garmi,2023,7.5,/in/tv-show/garmi,Sony Liv
Nurse Jackie,2009,7.8,/in/tv-show/nurse-jackie,Voot
Bigg Boss OTT,2021,2.0,/in/tv-show/bigg-boss-ott,Jio Cinema
Welcome to Samdal-ri,2023,,/in/tv-show/welcome-to-samdal-ri,Netflix
Mangalavaaram,2023,6.7,/in/movie/mangalavaram,"Hotstar, Bookmyshow"
Mad Men,2007,8.7,/in/tv-show/mad-men,Lionsgate Play
Criminal Justice,2019,8.1,/in/tv-show/criminal-justice-2019,Hotstar
The Family Plan,2023,6.3,/in/movie/the-family-plan,Apple TV Plus
Gotham,2014,7.8,/in/tv-show/gotham,
Band of Brothers,2001,9.4,/in/tv-show/band-of-brothers,
Hello Mini,2019,,/in/tv-show/hello-mini,MX Player
The 100,2014,7.6,/in/tv-show/the-100,
Broken But Beautiful,2018,8.6,/in/tv-show/broken-but-beautiful,Alt Balaji
365 Days,2020,3.3,/in/movie/365-days,Netflix
Invincible,2021,8.7,/in/tv-show/invincible,Amazon Prime Video
Joe,2023,7.7,/in/movie/joe-2023,
Interstellar,2014,8.7,/in/movie/interstellar,"Netflix, Amazon Video, Apple TV"
Bhaukaal,2020,7.8,/in/tv-show/bhaukaal,MX Player
Tulsa King,2022,8.0,/in/tv-show/tulsa-king,Jio Cinema
Harry Potter and the Philosopher's Stone,2001,7.6,/in/movie/harry-potter-and-the-philosophers-stone,"Jio Cinema, Amazon Video, Apple TV"
Slow Horses,2022,8.1,/in/tv-show/slow-horses,Apple TV Plus
Grey's Anatomy,2005,7.6,/in/tv-show/greys-anatomy,Hotstar
Snowfall,2017,8.3,/in/tv-show/snowfall,Hotstar
The Trust: A Game of Greed,2024,6.2,/in/tv-show/the-trust-a-game-of-greed,Netflix
Ishura,2024,6.3,/in/tv-show/ishura,Hotstar
Sacred Games 2,2018,8.5,/in/tv-show/sacred-games,Netflix
Boy Swallows Universe,2024,8.1,/in/tv-show/boy-swallows-universe,Netflix
777 Charlie,2022,8.8,/in/movie/777-charlie,Voot
Crash Course,2022,7.3,/in/tv-show/crash-course,Amazon Prime Video
Napoleon,2023,6.4,/in/movie/napoleon-2023,"Apple TV, Apple TV"
Fear the Walking Dead,2015,6.8,/in/tv-show/fear-the-walking-dead,Amazon Prime Video
Pindam,2023,8.1,/in/movie/pindam,Amazon Prime Video
ImMATURE,2019,8.6,/in/tv-show/im-mature,Amazon Prime Video
Mad Max: Fury Road,2015,8.1,/in/movie/mad-max-fury-road,"Amazon Prime Video, Google Play Movies, Apple TV"
Campus Beats,2023,7.1,/in/tv-show/campus-beats,Amazon miniTV
Elite,2018,7.2,/in/tv-show/elite,Netflix
Vinland Saga,2019,8.8,/in/tv-show/vinland-saga,Netflix
Pokémon,1997,,/in/tv-show/pokemon,Jio Cinema
Wonka,2023,7.1,/in/movie/wonka,"Bookmyshow, Apple TV, Apple TV"
Role Play,2024,5.4,/in/movie/role-play-2023,Amazon Prime Video
Ek Mahanayak - Dr B R Ambedkar,2019,7.5,/in/tv-show/ek-mahanayak-dr-b-r-ambedkar,Zee5
Line of Duty,2012,8.7,/in/tv-show/line-of-duty,AMC Plus Apple TV Channel 
Silo,2023,8.1,/in/tv-show/silo,Apple TV Plus
Rocky Aur Rani Kii Prem Kahaani,2023,6.6,/in/movie/rocky-aur-rani-ki-prem-kahani,"Amazon Prime Video, Amazon Video"
Severance,2022,8.7,/in/tv-show/severance,Apple TV Plus
Avatar: The Last Airbender,2005,9.3,/in/tv-show/avatar-the-last-airbender-2005,
Dada,2023,8.2,/in/movie/dada-2023,Amazon Prime Video
Trigger Point,2022,6.5,/in/tv-show/trigger-point,
Chithha,2023,8.3,/in/movie/chittha,Hotstar
The Originals,2013,8.3,/in/tv-show/the-originals,Amazon Prime Video
Family Guy,1999,8.2,/in/tv-show/family-guy,Hotstar
Jigarthanda Double X,2023,8.1,/in/movie/jigarthanda-doublex,Netflix
Ragini MMS Returns,2017,4.1,/in/tv-show/ragini-mms-returns,Alt Balaji
The Married Woman,2021,6.5,/in/tv-show/the-married-woman,
Hijack,2023,7.4,/in/tv-show/hijack,Apple TV Plus
Extra Ordinary Man,2023,5.1,/in/movie/extra,
Kaisi Yeh Yaariyan,2014,8.0,/in/tv-show/kaisi-yeh-yaariaan,Jio Cinema
Kho Gaye Hum Kahan,2023,7.6,/in/movie/kho-gaye-hum-kahan,Netflix
For All Mankind,2019,8.1,/in/tv-show/for-all-mankind,Apple TV Plus
The Mandalorian,2019,8.7,/in/tv-show/the-mandalorian,Hotstar
Blue Beetle,2023,6.0,/in/movie/blue-beetle,"Jio Cinema, Amazon Video, Apple TV"
Chicago P.D.,2014,8.1,/in/tv-show/chicago-p-d,Jio Cinema
Atlanta,2016,8.6,/in/tv-show/atlanta,
Jab Mila Tu,2024,8.8,/in/tv-show/jab-mila-tu,Jio Cinema
Billions,2016,8.3,/in/tv-show/billions,Hotstar
A Murder at the End of the World,2023,7.1,/in/tv-show/a-murder-at-the-end-of-the-world,Hotstar
Zara Hatke Zara Bachke,2023,6.4,/in/movie/zara-hatke-zara-bach-ke,
The Great,2020,8.2,/in/tv-show/the-great,Amazon Prime Video
The Night Agent,2023,7.5,/in/tv-show/the-night-agent,Netflix
Marvel's Agents of S.H.I.E.L.D.,2013,7.5,/in/tv-show/marvels-agents-of-s-h-i-e-l-d,
Three of Us,2023,7.6,/in/movie/three-of-us,Netflix
Antony,2023,6.7,/in/movie/antony-2023,Amazon Prime Video
Mayor of Kingstown,2021,8.2,/in/tv-show/mayor-of-kingstown,Amazon Prime Video
MINDHUNTER,2017,8.6,/in/tv-show/mindhunter,Netflix
Paatal Lok,2020,8.1,/in/tv-show/paatal-lok,Amazon Prime Video
Squid Game,2021,8.0,/in/tv-show/squid-game,Netflix
The Holdovers,2023,8.0,/in/movie/the-holdovers,
The Wolf of Wall Street,2013,8.2,/in/movie/the-wolf-of-wall-street,"Lionsgate Play, Google Play Movies, Google Play Movies"
Hidden Love,2023,,/in/tv-show/hidden-love,Netflix
Badland Hunters,2024,6.0,/in/movie/badland-hunters,Netflix
Fellow Travelers,2023,8.1,/in/tv-show/fellow-travelers,
Dune,2021,8.0,/in/movie/dune-2021,"Amazon Video, Apple TV"
Arrested Development,2003,8.7,/in/tv-show/arrested-development,Hotstar
Aashiqana,2022,5.2,/in/tv-show/aashiqana,Hotstar
Two and a Half Men,2003,7.1,/in/tv-show/two-and-a-half-men,Amazon Prime Video
Tom Clancy's Jack Ryan,2018,8.0,/in/tv-show/tom-clancys-jack-ryan,Amazon Prime Video
A Teacher,2020,6.9,/in/tv-show/a-teacher,Hotstar
1923,2022,8.3,/in/tv-show/1923,Jio Cinema
Starfish,2023,6.0,/in/movie/starfish-2023,Netflix
Dumb Money,2023,6.9,/in/movie/dumb-money,"Netflix, Amazon Video, Apple TV"
Captains of the World,2023,8.4,/in/tv-show/captains-of-the-world,Netflix
Marvel's Iron Fist,2017,6.4,/in/tv-show/marvels-iron-fist,Hotstar
Arthdal Chronicles,2019,8.3,/in/tv-show/arthdal-chronicles,Netflix
The Messiah,2023,8.0,/in/tv-show/la-mesias,
The Crown,2016,8.6,/in/tv-show/the-crown,Netflix
Inception,2010,8.8,/in/movie/inception,"Netflix, Amazon Video, Apple TV"
Hostel Daze,2019,8.5,/in/tv-show/hostel-daze,Amazon Prime Video
Goblin,2016,8.6,/in/tv-show/goblin,Netflix
Saint Seiya: Knights of the Zodiac,1986,8.5,/in/tv-show/saint-seiya-knights-of-the-zodiac,
The Leftovers,2014,8.3,/in/tv-show/the-leftovers,Jio Cinema
Baki,2018,6.8,/in/tv-show/baki,Netflix
Narcos,2015,8.8,/in/tv-show/narcos,Netflix
Atharva,2023,7.3,/in/movie/atharva,Amazon Prime Video
La Brea,2021,5.8,/in/tv-show/la-brea,Jio Cinema
Guns & Gulaabs,2023,7.7,/in/tv-show/guns-and-gulaabs,Netflix
Alice in Borderland,2020,7.7,/in/tv-show/alice-in-borderland,Netflix
Bhabiji Ghar Par Hai!,2015,8.7,/in/tv-show/bhabi-ji-ghar-par-hain,Zee5
Inspector Avinash,2023,7.8,/in/tv-show/inspector-avinash,Jio Cinema
The Real Story of...,2016,8.5,/in/tv-show/the-real-story-of,Amazon Prime Video
Malcolm in the Middle,2000,8.2,/in/tv-show/malcolm-in-the-middle,Hotstar
Tatlubaaz,2023,5.9,/in/tv-show/tatlubaaz,EPIC ON
The Batman,2022,7.8,/in/movie/the-batman,"Netflix, Amazon Video, Google Play Movies"
Full House,1987,6.8,/in/tv-show/full-house,
Kota Factory,2019,9.0,/in/tv-show/kota-factory,Netflix
XXX: Uncensored,2018,4.8,/in/tv-show/x-x-x-uncensored,Alt Balaji
His Dark Materials,2019,7.8,/in/tv-show/his-dark-materials,Jio Cinema
The Expanse,2015,8.5,/in/tv-show/the-expanse,Amazon Prime Video
Rome,2005,8.7,/in/tv-show/rome,Jio Cinema
Yaariyan 2,2023,6.1,/in/movie/yaariyan-2,
Silicon Valley,2014,8.5,/in/tv-show/silicon-valley,Jio Cinema
The Sandman,2022,7.7,/in/tv-show/the-sandman,Netflix
Uri: The Surgical Strike,2019,8.2,/in/movie/uri-the-surgical-strike,Zee5
Fleabag,2016,8.7,/in/tv-show/fleabag,Amazon Prime Video
Spy x Family,2022,8.4,/in/tv-show/spy-x-family,Netflix
Boruto: Naruto Next Generations,2017,6.5,/in/tv-show/boruto-naruto-next-generations,Netflix
The Twelve,2019,7.4,/in/tv-show/the-twelve,Netflix
Annapoorani,2023,3.7,/in/movie/annapoorani,
Sultan of Delhi,2023,5.9,/in/tv-show/sultan-of-delhi,Hotstar
Single's Inferno,2021,7.2,/in/tv-show/singles-inferno,Netflix
The Envoys,2021,7.1,/in/tv-show/the-envoys,
Captivating the King,2024,,/in/tv-show/captivating-the-king,Netflix
Aquaman,2018,6.8,/in/movie/aquaman,"Netflix, Amazon Video, Apple TV"
The Creator,2023,6.8,/in/movie/the-creator,"Apple TV, Apple TV"
Lawrence of Arabia,1962,8.3,/in/movie/lawrence-of-arabia,"Netflix, Amazon Video, Apple TV"
Humorously Yours,2016,8.5,/in/tv-show/humorously-yours,Zee5
Matsya Kaand,2021,8.8,/in/tv-show/matsya-kaand,MX Player
Shoorveer,2022,7.1,/in/tv-show/shoorveer,Hotstar
Uttaran,2008,4.4,/in/tv-show/uttaran,Voot
My Girlfriend is an Alien,2019,8.3,/in/tv-show/my-girlfriend-is-an-alien,MX Player
Ben 10,2005,7.5,/in/tv-show/ben-10,Netflix
Puncch Beat,2019,6.3,/in/tv-show/puncch-beat,Alt Balaji
Regular Show,2010,8.5,/in/tv-show/regular-show,Netflix
She,2020,6.4,/in/tv-show/she,Netflix
Khakee: The Bihar Chapter,2022,8.2,/in/tv-show/khakee-the-bihar-chapter,Netflix
From,2022,7.8,/in/tv-show/from,
Tokyo Revengers,2021,7.9,/in/tv-show/tokyo-revengers,Netflix
